Team,Name,Mouse,HZ,DPI,Sensitivity,eDPI,Scoped Sensitivity,Monitor,Moniter HZ,GPU,Resolution,Mousepad,Keyboard,Headset
FPX,ANGE1,Logitech G Pro X Superlight,"1,000",800,0.5,400,1,BenQ XL2546,240,RTX 2080 Ti,1280x960,Razer Goliathus Speed,Wooting 60 HE,HyperX Cloud Revolver
FPX,Shao,Xtrfy M4 Wireless,"1,000",400,0.428,171,1,BenQ XL2546,240,RTX 2080 Super,1920x1080,VAXEE PA Black,HyperX Alloy FPS,HyperX Cloud II
FPX,ardiis,Logitech G Pro X Superlight,"1,000",800,0.295,236,1.14,AOC AG251FZ2E,240,RTX 2080,1920x1080,Artisan Hien FX Soft,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
FPX (B),rhyme,VAXEE ZYGEN NP-01,"1,000",400,0.5,200,1,BenQ XL2546,240,RTX 3080,1280x960,Zowie G-SR-SE Deep Blue,Xtrfy K4-RGB TKL,HyperX Cloud II
FPX,Zyppan,Logitech G Pro X Superlight Black,"1,000",800,0.3,240,1,,NA,GTX 1080 Ti,1920x1080,Zowie G-SR-SE Rouge,,
FPX,Suygetsu,Razer DeathAdder V3 Pro White,"1,000",800,0.25,200,1.1,BenQ XL2411,144,GTX 1070,1920x1080,VAXEE PA Y22,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
Paper Rex,f0rsakeN,Logitech G Pro X Superlight,"1,000",800,0.712,569,1,BenQ XL2546K,240,GALAX GTX 1080 Ti,1920x1080,Zowie G-SR-SE Rouge,HyperX Alloy Origins Core,HyperX Cloud II
Paper Rex,d4v41,Logitech G Pro X Superlight,"1,000",900,0.65,585,1,BenQ XL2546,240,GTX 1080 Ti,1440x990,SteelSeries QcK Heavy,HyperX Alloy FPS RGB,Razer HammerHead Pro V2
Paper Rex,Jinggg,FinalMouse Starlight 12,"1,000","1,600",0.188,300,1,BenQ XL2546K,240,RTX 2080 Ti,1280x960,Artisan FX Zero Soft,HyperX Alloy Origins Core,Logitech G Pro X Headset
Paper Rex,Benkai,Pulsar X2,"1,000",800,0.25,200,0.7,BenQ XL2546K,240,RTX 2070 Super,1280x960,Artisan Hien FX Soft,Ducky One 2 Mini RGB,EPOS H6PRO White
Paper Rex,mindfreak,VAXEE XE White,"1,000",400,0.5,200,0.9,BenQ XL2546K,240,,1920x1080,VAXEE PA Summer22,HyperX Alloy Origins Core,
OpTic,yay,Logitech G Pro X Superlight Black,"1,000",800,0.27,216,1,BenQ XL2546,240,RTX 3090,1920x1080,Artisan Hayate Otsu XSoft,Wooting 60 HE,Razer BlackShark V2
OpTic,crashies,Razer DeathAdder V3 Pro,"1,000",800,0.25,200,0.875,BenQ XL2546,144,GTX 1080,1920x1080,Razer Strider,Razer Blackwidow V3 TKL,Razer BlackShark V2
OpTic,Victor,Logitech G703,"1,000",800,0.283,226,1,BenQ XL2546,240,RTX 2080,1920x1080,Razer Strider,Razer Blackwidow V3 TKL,Razer BlackShark V2
OpTic (L),Marved,Razer Viper V2 Pro,"1,000",800,0.306,244,1,BenQ XL2540,240,RTX 3080,1920x1080,Razer Strider,Razer Blackwidow V3 TKL,Razer BlackShark V2
OpTic,FNS,Logitech G Pro Wireless,"1,000",400,0.55,220,1,BenQ XL2546,240,RTX 3090,1920x1080,Artisan FX Zero Soft,Razer BlackWidow V3 Pro,Razer BlackShark V2
DRX,BuZz,Razer Viper Ultimate,"1,000",400,0.57,228,0.8,BenQ XL2546K,240,,1280x960,Xraypad Aqua Control+,Razer Huntsman V2 TKL,Razer BlackShark V2 Pro
DRX,MaKo,Razer DeathAdder V3 Pro,"1,000",400,0.45,180,1,BenQ XL2546S,240,,1920x1080,Razer Gigantus V2,Razer BlackWidow V3 Pro,Razer BlackShark V2 Pro
DRX,Zest,Zowie EC2,"1,000",400,0.56,224,1,BenQ XL2546K,240,,1280x960,Razer Gigantus V2,Razer Huntsman V2 TKL,Razer BlackShark V2 Pro
DRX,stax,Razer DeathAdder V3 Pro,"1,000",400,0.44,176,0.8,BenQ XL2546S,240,RTX 2080 Ti,1920x1080,SteelSeries QcK Heavy,Razer Huntsman V2 TKL,Razer BlackShark V2 Pro
DRX,Rb,Logitech G Pro X Superlight,"1,000",800,0.345,276,1,BenQ XL2546S,240,RTX 3070,1920x1080,Zowie G-SR,Razer Huntsman V2 TKL,Razer BlackShark V2 Pro
Fnatic,Alfajer,Logitech G Pro X Superlight,"1,000",400,0.45,180,1,Alienware AW2521H,360,RTX 2060 Super,1920x1080,SteelSeries QcK+,HyperX Alloy Origins Core,
Fnatic,Enzo,Logitech G Pro X Superlight Black,"1,000",800,0.5,400,1,BenQ XL2546,240,RTX 2080 Super,1440x1080,VAXEE PA Black,Razer Huntsman V2,HyperX Cloud II
Fnatic,Derke,Logitech G Pro X Superlight Black,"1,000",400,0.74,296,1,BenQ XL2540,240,RTX 2070 Super,1920x1080,Logitech G640,Fnatic Streak65,Logitech G Pro X Headset
Fnatic,Boaster,Logitech G Pro X Superlight,"1,000",400,0.52,208,1,BenQ XL2546,240,RX 6900 XT,1920x1080,HyperX FURY S Pro,Fnatic MiniSTREAK,Logitech G Pro X Headset
Fnatic,Mistic,VAXEE ZYGEN NP-01,"1,000",400,0.58,232,0.875,BenQ XL2546,240,,1920x1080,Zowie G-SR,Fnatic MiniSTREAK,Fnatic REACT
LOUD,aspas,Razer DeathAdder V3 Pro,"1,000",800,0.4,320,1,ASUS VG259QM,240,RX 580,1920x1080,VAXEE PA ZYGEN,Logitech G915 TKL,Logitech G Pro X Headset
LOUD,Less,Logitech G Pro X Superlight,"1,000",800,0.44,352,1,BenQ XL2546K,240,GTX 1050 Ti,,VAXEE PA FunSpark,HyperX Alloy FPS RGB,HyperX Cloud II
LOUD,pANcada,VAXEE XE Pink,"1,000",800,0.28,224,1,BenQ XL2546,240,GTX 1060,1440x1080,VAXEE PA FunSpark,Razer Huntsman V2 TKL,HyperX Cloud II
LOUD,Saadhak,Logitech G Pro X Superlight Magenta,"1,000",800,0.24,192,1,Alienware AW2518H,240,RTX 2080,1920x1080,Artisan Hayate Otsu,Logitech G915 TKL,HyperX Cloud II
LOUD,Sacy,Logitech G Pro X Superlight White,"1,000",800,0.48,384,1,BenQ XL2546,240,RTX 2060,1920x1080,VAXEE PA Summer22,Logitech G915,Logitech G Pro X Headset
Guild,Leo,Razer DeathAdder V2 Pro,"1,000",400,0.41,164,1,,NA,,1280x1024,HyperX FURY S Pro,,
Guild (B),Russ,Logitech G Pro X Superlight,"1,000",800,0.38,304,1,BenQ XL2546K,240,RTX 3070 Ti,1600x900,Xraypad Aqua Control+,HyperX Alloy Origins 60,HyperX Cloud II
Guild,trexx,G-Wolves Hati Black,"1,000",800,0.226,180,1,BenQ XL2546K,240,,1920x1080,Esports Tiger LongTeng SE,Anne Pro 2,HyperX Cloud Alpha S
Guild,Sayf,Logitech G Pro X Superlight,"1,000",400,0.5,200,1.3,ASUS ROG Swift PG259QN,240,RTX 3080,1280x1024,Lethal Gaming Gear Saturn,HyperX Alloy Origins 60,HyperX Cloud II
Guild,koldamenta,Logitech G Pro X Superlight,"1,000",800,0.3,240,1,ASUS ROG XG258Q,240,RTX 2080,1440x900,Logitech G640,Logitech G512,Logitech G Pro X Headset
Zeta Division,Laz,ZOWIE FK1-C,"1,000",800,0.355,284,0.8,BenQ XL2546,240,,1920x1080,Artisan FX Zero Soft,Logitech G915,Logitech G Pro X Wireless Headset
Zeta Division,crow,Logitech G Pro X Superlight,"1,000",800,0.45,360,1,BenQ XL2546K,240,RTX 2080 Super,1920x1080,Esports Tiger EBA,Logitech G915 TKL,Logitech G Pro X Headset
Zeta Division,Dep,Logitech G Pro X Superlight,"1,000",400,0.9,360,1,BenQ XL2546K,240,,1680x1050,Zowie G-SR-SE Rouge,Corsair K100 RGB,Logitech G Pro X Headset
Zeta Division (B),TENNN,Logitech G Pro X Superlight,"1,000",800,0.28,224,1,BenQ XL2546K,240,,1280x960,VAXEE PA ZYGEN,Logitech G512,Logitech G Pro X Headset
Zeta Division,SugarZ3ro,Logitech G Pro X Superlight,"1,000",400,0.428,171,1,BenQ XL2546K,240,,1280x960,Zowie G-SR-SE,Logitech G915 TKL,Logitech G Pro X Headset
Zeta Division,Xdll,Logitech G Pro X Superlight,"1,000",800,0.285,228,1,BenQ XL2546K,NA,,1920x1080,SteelSeries QcK Edge,,
Leviatan,Tacolilla,Logitech G Pro X Superlight Black,"1,000",800,0.2,160,1,BenQ XL2546K,240,RTX 3070,1680x1050,Razer Gigantus V2,Varmilo VA87M Beijing Opera,Logitech G Pro X Headset
Leviatan,adverso,Logitech G Pro X Superlight White,"1,000",400,0.5,200,1,,NA,GTX 1060,1920x1080,Xraypad Aqua Control+,Varmilo VA87M Summit,HyperX Cloud II Wireless
Leviatan,kiNgg,Logitech G Pro X Superlight,"1,000",800,0.27,216,1,ASUS TUF VG258QM,240,GTX 1070,1920x1080,Lethal Gaming Gear Saturn,Varmilo VA87M Beijing Opera,HyperX Cloud II
Leviatan,Melser,Logitech G Pro X Superlight Magenta,"1,000",400,0.6,240,1,Alienware AW2521H,240,RTX 2070 Super,1920x1080,Lethal Gaming Gear Saturn,Ducky One 2 RGB,
Leviatan,Shyy,Logitech G Pro X Superlight,"1,000",800,0.32,256,1,,NA,GTX 1660,1280x1024,Razer Gigantus V2,Razer Huntsman V2 TKL,
NORTHEPTION,Meteor,Logitech G Pro X Superlight,"1,000",800,0.3,240,1,BenQ XL2546S,240,,1920x1080,Artisan Hayate Otsu,COX CK87,HyperX Cloud II
NORTHEPTION,JoxJo,VAXEE OUTSET AX,"1,000",800,0.285,228,1,BenQ XL2546,240,,,VAXEE PA,Corsair K70 RGB MK.2,
KRÜ,Klaus,Razer Viper V2 Pro,"1,000",800,0.5,400,1,BenQ XL2546K,240,RTX 2070,1920x1080,VAXEE PA Black,Razer Huntsman TE,Logitech G Pro X Wireless Headset
KRÜ,Mazino,Logitech G703,"1,000","1,600",0.22,352,1,BenQ XL2546K,240,RTX 3080,1600x1024,Artisan Zero,Razer Huntsman TE,HyperX Cloud Flight
KRÜ,NagZet,Logitech G Pro X Superlight,"1,000",400,0.75,300,1,BenQ XL2546K,240,GTX 1060,1920x1080,VAXEE PA FunSpark,Logitech G Pro X Mechanical Keyboard,
KRÜ,delz1k,Logitech G Pro X Superlight,"1,000",400,0.72,288,1,BenQ XL2546K,240,GTX 1660,1280x960,VAXEE PA Black,HyperX Alloy FPS Pro,HyperX Cloud Flight
KRÜ,keznit,Logitech G703,"1,000",800,0.346,276,1,BenQ XL2546K,240,GTX 1660,1680x1050,Zowie G-SR,Skyloong KS61,HyperX Cloud II Wireless
Xerxia,sScary,Logitech G Pro X Superlight,"1,000",800,0.36,288,1.1,BenQ XL2546K,240,RTX 3070,1920x1080,Logitech G640,Xtrfy K4-RGB TKL,Logitech G Pro X Headset
Xerxia,sushiboys,Logitech G Pro X Superlight Magenta,"1,000",800,0.37,296,0.9,BenQ XL2546K,240,,1920x1080,Zowie G-SR,Glorious GMMK Pro,Logitech G Pro X Headset
Xerxia,Crws,Logitech G Pro X Superlight,"1,000","1,600",0.15,240,1,BenQ XL2546K,240,RTX 3070,1280x960,Zowie G-SR,Custom Tofu Build (Novelkeys Cream),Razer BlackShark V2 Pro
Xerxia,Surf,Logitech G Pro X Superlight Magenta,"1,000",800,0.375,300,1,BenQ XL2546K,240,RTX 3070,1920x1080,Artisan Hayate Otsu,HyperX Alloy FPS,Beyerdynamic MMX300
Xerxia,foxz,FinalMouse Ultralight 2,"1,000",800,0.485,388,1,BenQ XL2546K,240,,1920x1080,Logitech G640,Xtrfy K4-RGB TKL,Logitech G Pro X
Liquid,ScreaM,FinalMouse Classic Ergo 2,"1,000",400,0.765,306,1,Alienware AW2521H,360,RTX 3080,1920x1080,SteelSeries QcK Heavy,HyperX Alloy FPS,HyperX Cloud II
Liquid,soulcas,Zowie EC2-C,"1,000",400,0.48,192,0.88,Alienware AW2521H,360,RTX 3080,1920x1080,SteelSeries QcK Heavy,KBD67 Custom,HyperX Cloud II
Liquid,Nivera,Razer DeathAdder V3 Pro,500,800,0.173,138,1,Alienware AW2521H,360,RTX 3080,1280x960,SteelSeries QcK Heavy,Corsair K70 RGB MK.2,Logitech G Pro X Headset
Liquid,Jamppi,VAXEE OUTSET AX Yellow,"1,000",800,0.42,336,1.009,ASUS ROG XG258Q,240,RTX 2080 Ti,1440x1080,VAXEE PA,Razer Huntsman Mini,Logitech G Pro X Wireless Headset
Liquid,dimasick,Logitech G Pro X Superlight Black,"1,000",400,0.63,252,1,BenQ XL2546,240,RTX 2080 Super,1920x1080,SteelSeries QcK Large,HyperX Alloy Origins,HyperX Cloud Alpha
XSET,Cryocells,Logitech G Pro X Superlight White,"1,000",800,0.3,240,1.25,BenQ XL2546,240,RTX 3070,1920x1080,SWIPE SP-FROST,Ducky One 2 Mini RGB,HyperX Cloud II
XSET,Ayrin,,"1,000",800,0.3,240,1,,NA,,1920x1080,,,
XSET,dephh,Razer Viper 8KHz,"1,000",800,0.214,171,1,BenQ XL2411T,144,,1024x768,Razer Gigantus V2,HyperX Alloy FPS,
XSET,Zekken,Logitech G Pro X Superlight,"1,000",800,0.35,280,1,BenQ XL2546,240,RTX 3070 Ti,1920x1080,Gamesense Radar XL,Custom Keyboard,
XSET,BCJ,Glorious Model D-,"1,000",800,0.37,296,1,ASUS ROG Swift PG279Q,240,RTX 3070 Ti,1440x1080,Zowie G-SR-SE Rouge,Varmilo VA87M,Sennheiser G4ME ONE
Team Secret,dispenser,VAXEE ZYGEN NP-01,"1,000",450,0.44,198,0,BenQ XL2546,240,,1280x1024,Corsair MM350 Champion Series,SteelSeries Apex Pro TKL,
Team Secret,JessieVash,Glorious Model D Wireless,"1,000",800,0.4,320,0.9,BenQ XL2546K,240,RTX 2060 Super,1920x1080,Corsair MM350 Champion Series,Corsair K70 RGB TKL,
Team Secret,DubsteP,Logitech G Pro X Superlight,"1,000",800,0.385,308,1.1,BenQ XL2546K,240,,1280 x 960,Corsair MM350 Champion Series,Corsair K70 RGB TKL,Corsair HS80 Wireless
Team Secret,BORKUM,VAXEE ZYGEN NP-01S,"1,000",400,0.65,260,0.9,BenQ XL2546K,240,GTX 1060,1920x1080,Corsair MM350 Champion Series,Corsair K70 RGB TKL,Corsair HS80 Wireless
Team Secret,witz,VAXEE OUTSET AX,"1,000",800,0.41,328,NA,BenQ XL2546K,240,,,Corsair MM350 Champion Series,Corsair K70 RGB TKL,
Bleed eSports,pyth,Logitech G Pro Wireless,"1,000",400,0.63,252,1,AOC AG251FZ2E,240,GTX 1080 Ti,1920x1080,Logitech G640,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
G2,mixwell,Logitech G703,"1,000",400,0.69,276,1,AOC AG251FZ2E,240,RTX 3080,1920x1080,Logitech G640,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X Wireless Headset
G2,hoody,Logitech G403 HERO,"1,000",400,0.628,251,1,BenQ XL2546K,240,,1920x1080,Logitech G640,,Logitech G Pro X Headset
G2,Meddo,Xtrfy M4 Black,"1,000",800,0.25,200,1,BenQ XL2546,240,RTX 2080 Super,1920x1080,,,SteelSeries Arctis Pro White
G2,nukkye,Logitech G Pro X Superlight,"1,000","1,600",0.23,368,1,AOC AG251FZ2E,240,RTX 2080 Super,1920x1080,Logitech G640,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
G2,AvovA,Logitech G Pro X Superlight Black,"1,000",800,0.314,251,1,BenQ XL2546,240,RTX 3080,1920x1080,Logitech G640,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X Wireless Headset
NIP (C),JhoW,Logitech G Pro Wireless,"1,000",400,0.63,252,NA,Alienware AW2518HF,240,GTX 1070 Ti,,GFallen Pantera,HyperX Alloy Origins,SteelSeries Arctis 5
NIP,v1xen,Logitech G Pro X Superlight,"1,000",800,0.45,360,1,Alienware AW2518HF,240,GTX 1070,1280x960,AORUS AMP 500,CoolerMaster CK550,HyperX Cloud Alpha
NIP,xand,Razer Viper,"1,000",800,0.5,400,1,BenQ XL2540,240,RTX 2070 Super,1280x960,Zowie G-SR,Zowie Celeritas II,HyperX Cloud Alpha
The Guard,neT,Zowie S2-C,"1,000",400,0.44,176,1,BenQ XL2546,240,RTX 3070,1920x1080,Logitech G640,Anne Pro 2,HyperX Cloud II
The Guard,Valyn,Logitech G Pro X Superlight,"1,000","1,600",0.15,240,1,BenQ XL2546,240,RTX 2070,1920x1080,Logitech G640,Razer Huntsman TE,HyperX Cloud II
The Guard,JonahP,Razer Viper Ultimate,"1,000",400,0.5,200,1,BenQ XL2546,240,RTX 3090,1920x1080,Gamesense Radar,Ducky One 2 TKL White,Sennheiser GAME ZERO
The Guard,trent,Razer DeathAdder V3 Pro,"1,000","1,600",0.2,320,1.009,BenQ XL2546,240,,1280x960,Zowie G-SR-SE,Redragon K522 TKL White,HyperX Cloud II
The Guard (B),psalm,Logitech G Pro Wireless,"1,000",800,0.34,272,1,Alienware AW2518H,240,RTX 2080 Ti,,Zowie G-SR-SE Divina Pink Edition,60% Custom Keyboard,Bose SoundSport
The Guard,sayaplayer,Logitech G Pro Gaming Mouse,"1,000","1,000",0.339,339,1,BenQ XL2546K,240,RTX 2080,1920x1080,Esports Tiger LongTeng SE,Leopold FC750R,HyperX Cloud II Wireless
Edward Gaming,ZmjjKK,VAXEE ZYGEN NP-01S Pink,"1,000",800,0.28,,NA,BenQ XL2546K,240,,1920x1080,Artisan Hien FX Soft,,
Keyd,heat,Logitech G Pro X Superlight Black,"1,000",800,0.4,320,1,Alienware AW2521HF,240,GTX 1660 Ti,1728x1080,SteelSeries QcK Heavy,Logitech G Pro Mechanical Keyboard,HyperX Cloud Alpha
Keyd,murizzzzz,Logitech G Pro X Superlight,"1,000",800,0.466,372,0.96,Alienware AW2518HF,240,RTX 2070 Super,1280x960,HyperX FURY S Pro,Anne Pro 2,Logitech G Pro X Wireless Headset
Keyd (L),mwzera,Logitech G Pro X Superlight Black,"1,000",800,0.32,256,1,BenQ XL2546K,240,RTX 3060,1920x1080,SteelSeries QcK Heavy,HyperX Alloy FPS Pro,GFallen Morcego
FaZe (B),POACH,Logitech G Pro X Superlight Black,"1,000",800,0.28,224,1,Alienware AW2518H,240,RTX 3080,1440x1080,Logitech G640,Razer Huntsman Mini,Beyerdynamic DT 990 Pro
FaZe,babybay,Logitech G Pro X Superlight,"1,000",800,0.244,195,1,BenQ XL2546,240,RTX 2080,1920x1080,SteelSeries QcK Heavy,Logitech G Pro X Mechanical Keyboard,HyperX Cloud Alpha
FaZe,Dicey,VAXEE OUTSET AX,"1,000",800,0.18,144,1,BenQ XL2546K,240,GTX 1080 Ti,1920x1080,Artisan Zero,Ducky One 2 Mini RGB,Sennheiser G4ME ONE
DWG KIA,t3xture,Logitech G Pro X Superlight,"1,000",800,0.55,440,1,LG 27GN750,240,RTX 2080 Ti,1920x1080,SteelSeries QcK Heavy,Logitech G Pro Mechanical Keyboard,Logitech G Pro X Headset
DWG KIA,exy,Logitech G Pro X Superlight,"1,000",400,0.503,201,1,BenQ XL2546K,240,,1920x1080,SteelSeries QcK Heavy,Logitech G Pro X Mechanical Keyboard,Logitech G533
DWG KIA,Esperanza,Logitech G Pro X Superlight,"1,000",800,0.32,256,1,BenQ XL2546,240,RTX 2080 Ti,1440x1080,SteelSeries QcK Heavy,HyperX Alloy FPS,HyperX Cloud II
DWG KIA (L),Lakia,Zowie EC3-C,"1,000",800,0.333,266,1,BenQ XL2546,240,RTX 2080 Super,1920x1080,SteelSeries QcK Heavy,Razer Huntsman TE,HyperX Cloud Alpha
Full Sense,Johnolsen,FinalMouse Ultralight 2,"1,000",400,0.565,226,1,Alienware AW2521H,240,RTX 3070,1920x1080,SteelSeries QcK Heavy,SteelSeries Apex Pro,HyperX Cloud II
Full Sense,Lammysnax,SteelSeries Prime,"1,000",800,0.31,248,1,BenQ XL2546,240,RTX 3070,1920x1080,SteelSeries QcK Heavy,Logitech G913 TKL,HyperX Cloud II
Full Sense,SuperBuss,Logitech G Pro X Superlight,"1,000",800,0.38,304,1,BenQ XL2546,240,RTX 3070,1920x1080,Artisan FX Zero Soft,Ducky One 2 SF,Sennheiser GAME ZERO
Full Sense,Chalalala,Zowie FK1,"1,000",400,0.6,240,1,BenQ XL2546,240,RTX 3070,1920x1080,Artisan FX Zero Soft,Razer BlackWidow Chroma V2,HyperX Cloud Alpha
Full Sense,PTC,Logitech G Pro X Superlight,"1,000",800,0.38,304,1,BenQ XL2546,240,RTX 3070,1920x1080,Logitech G640,HyperX Alloy FPS,Logitech G Pro X Headset
NRG Esports,hazed,Logitech G Pro X Superlight Black,"1,000",800,0.35,280,1,ASUS ROG Swift PG259QN,360,GTX 1080,1920x1080,Logitech G640,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
NRG Esports,eeiu,,,,NA,,NA,BenQ XL2546,240,,,Artisan Hayate Otsu,,
NRG Esports,s0m,Logitech G Pro X Superlight White,"1,000",400,0.8,320,1.1,BenQ XL2546,240,RTX 3080,1920x1080,SteelSeries QcK Large,Razer Huntsman TE,HyperX Cloud II
NRG Esports (B),ANDROID,Zowie FK2,"1,000",800,0.35,280,1,BenQ XL2546,240,RTX 2080,1920x1080,Razer Gigantus,Logitech G915,HyperX Cloud II
NRG Esports,Ethan,Xtrfy M4 Wireless,"1,000",400,0.73,292,0.914,BenQ XL2540,240,RTX 2080 Ti,1920x1080,Razer Gigantus,Razer BlackWidow Lite,HyperX Cloud II
NRG Esports,tex,Logitech G Pro X Superlight Black,"1,000",800,0.38,304,NA,ASUS VG248QE,144,,1920x1080,SteelSeries QcK Heavy,HyperX Alloy FPS,HyperX Cloud II
Acend,starxo,Logitech G Pro X Superlight,"1,000",800,0.485,388,1,ASUS ROG Strix XG248Q,240,RTX 2070 Super,1280x1024,Xtrfy GP4,Logitech G Pro Mechanical Keyboard,HyperX Cloud II
Acend,L1NK,Zowie EC2-B Divina Edition,"1,000",800,0.3,196,1,BenQ XL2546,240,RTX 3080,1280x960,VAXEE PB,Ducky One 2 TKL White,HyperX Cloud II
